package com.simplr.app.androidpilot;

import static com.simplr.app.androidpilot.utility.CalendarUtils.daysInMonthArray;
import static com.simplr.app.androidpilot.utility.CalendarUtils.monthYearFromDate;
import static com.simplr.app.androidpilot.utility.CalendarUtils.selectedDate;
import static java.lang.Integer.parseInt;

import android.Manifest;
import android.annotation.SuppressLint;
import android.app.Activity;
import android.app.AlarmManager;
import android.app.Dialog;
import android.app.ProgressDialog;
import android.bluetooth.BluetoothAdapter;
import android.bluetooth.BluetoothDevice;
import android.bluetooth.BluetoothSocket;
import android.content.ActivityNotFoundException;
import android.content.BroadcastReceiver;
import android.content.ContentResolver;
import android.content.ContentUris;
import android.content.Context;
import android.content.DialogInterface;
import android.content.Intent;
import android.content.IntentFilter;
import android.content.SharedPreferences;
import android.content.pm.PackageManager;
import android.content.res.ColorStateList;
import android.content.res.Resources;
import android.database.Cursor;
import android.graphics.Bitmap;
import android.graphics.BitmapFactory;
import android.graphics.Canvas;
import android.graphics.Color;
import android.graphics.Matrix;
import android.graphics.Paint;
import android.graphics.Point;
import android.graphics.PorterDuff;
import android.graphics.Rect;
import android.graphics.Typeface;
import android.graphics.drawable.BitmapDrawable;
import android.graphics.drawable.ColorDrawable;
import android.graphics.pdf.PdfDocument;
import android.graphics.pdf.PdfRenderer;
import android.location.Criteria;
import android.location.Location;
import android.location.LocationManager;
import android.media.AudioManager;

import androidx.appcompat.app.AppCompatDelegate;
import androidx.appcompat.widget.Toolbar;
import androidx.cardview.widget.CardView;
import androidx.exifinterface.media.ExifInterface;

import android.media.ToneGenerator;
import android.net.Uri;
import android.os.AsyncTask;
import android.os.BatteryManager;
import android.os.Build;
import android.os.Bundle;
import android.os.CountDownTimer;
import android.os.Environment;
import android.os.Handler;
import android.os.Looper;
import android.os.Message;
import android.os.ParcelFileDescriptor;
import android.print.PrintAttributes;
import android.print.pdf.PrintedPdfDocument;
import android.provider.DocumentsContract;
import android.provider.MediaStore;
import android.provider.OpenableColumns;
import android.provider.Settings;
import android.text.Editable;
import android.text.Html;
import android.text.InputType;
import android.text.Layout;
import android.text.StaticLayout;
import android.text.TextPaint;
import android.text.TextWatcher;
import android.util.Base64;
import android.util.DisplayMetrics;
import android.util.Log;
import android.view.Gravity;
import android.view.LayoutInflater;
import android.view.Menu;
import android.view.MenuInflater;
import android.view.MenuItem;
import android.view.MotionEvent;
import android.view.View;
import android.view.ViewGroup;
import android.view.Window;
import android.view.inputmethod.InputMethodManager;
import android.webkit.WebView;
import android.webkit.WebViewClient;
import android.widget.AdapterView;
import android.widget.ArrayAdapter;
import android.widget.AutoCompleteTextView;
import android.widget.Button;
import android.widget.CheckBox;
import android.widget.CompoundButton;
import android.widget.EditText;
import android.widget.ExpandableListView;
import android.widget.GridView;
import android.widget.HorizontalScrollView;
import android.widget.ImageButton;
import android.widget.ImageView;
import android.widget.LinearLayout;
import android.widget.ListView;
import android.widget.PopupMenu;
import android.widget.PopupWindow;
import android.widget.ProgressBar;
import android.widget.RadioGroup;
import android.widget.RatingBar;
import android.widget.SeekBar;
import android.widget.Spinner;
import android.widget.Switch;
import android.widget.TextView;
import android.widget.Toast;
import android.widget.ToggleButton;

import androidx.annotation.NonNull;
import androidx.annotation.RequiresApi;
import androidx.appcompat.app.AlertDialog;
import androidx.appcompat.view.ContextThemeWrapper;
import androidx.core.app.ActivityCompat;
import androidx.core.content.ContextCompat;
import androidx.core.content.FileProvider;
import androidx.core.widget.NestedScrollView;
import androidx.fragment.app.FragmentContainerView;
import androidx.localbroadcastmanager.content.LocalBroadcastManager;
import androidx.recyclerview.widget.GridLayoutManager;
import androidx.recyclerview.widget.LinearLayoutManager;
import androidx.recyclerview.widget.RecyclerView;
import androidx.viewpager.widget.ViewPager;

import com.dantsu.escposprinter.EscPosCharsetEncoding;
import com.dantsu.escposprinter.EscPosPrinter;
import com.dantsu.escposprinter.EscPosPrinterCommands;
import com.dantsu.escposprinter.connection.bluetooth.BluetoothPrintersConnections;
import com.dascom.print.ESCPOS;
import com.dascom.print.ZPL;
import com.dascom.print.connection.BluetoothConnection;
import com.dascom.print.utils.BluetoothUtils;
import com.ferfalk.simplesearchview.BuildConfig;
import com.ferfalk.simplesearchview.SimpleSearchView;
import com.ferfalk.simplesearchview.SimpleSearchViewListener;
import com.ferfalk.simplesearchview.utils.DimensUtils;
import com.github.gcacace.signaturepad.views.SignaturePad;
import com.google.android.flexbox.FlexDirection;
import com.google.android.flexbox.FlexboxLayoutManager;
import com.google.android.flexbox.JustifyContent;
import com.google.android.gms.location.FusedLocationProviderClient;
import com.google.android.gms.location.LocationCallback;
import com.google.android.gms.location.LocationRequest;
import com.google.android.gms.location.LocationResult;
import com.google.android.gms.location.LocationServices;
import com.google.android.gms.maps.GoogleMap;
import com.google.android.gms.maps.OnMapReadyCallback;
import com.google.android.gms.maps.SupportMapFragment;
import com.google.android.gms.maps.model.LatLngBounds;
import com.google.android.gms.maps.model.Marker;
import com.google.android.gms.tasks.OnCompleteListener;
import com.google.android.gms.tasks.Task;
import com.google.android.material.appbar.AppBarLayout;
import com.google.android.material.bottomsheet.BottomSheetDialog;
import com.google.android.material.button.MaterialButton;
import com.google.android.material.card.MaterialCardView;
import com.google.android.material.chip.ChipGroup;
import com.google.android.material.floatingactionbutton.FloatingActionButton;
import com.google.android.material.navigation.NavigationView;
import com.google.android.material.progressindicator.LinearProgressIndicator;
import com.google.android.material.tabs.TabLayout;
import com.google.android.material.textfield.TextInputEditText;
import com.google.android.material.textfield.TextInputLayout;
import com.google.firebase.FirebaseApp;
import com.google.gson.Gson;
import com.itextpdf.text.Rectangle;
import com.itextpdf.text.pdf.PdfReader;
import com.itextpdf.text.pdf.parser.PdfReaderContentParser;
import com.rei.view.MaterialEditText;
import com.rei.view.MaterialEditTextArea;
import com.rei.view.MaterialEditTextAreaBack;
import com.rei.view.MaterialEditTextDate;
import com.rei.view.MaterialEditTextPassword;
import com.rei.view.MaterialEditText_back;
import com.rei.view.MaterialSpinner;
import com.rei.view.MaterialSpinnerBack;
import com.rei.view.MaterialSpinnerBackNew;
import com.rt.printerlibrary.bean.BluetoothEdrConfigBean;
import com.rt.printerlibrary.bean.LableSizeBean;
import com.rt.printerlibrary.bean.Position;
import com.rt.printerlibrary.cmd.Cmd;
import com.rt.printerlibrary.cmd.ZplFactory;
import com.rt.printerlibrary.connect.PrinterInterface;
import com.rt.printerlibrary.enumerate.PrintDirection;
import com.rt.printerlibrary.factory.cmd.CmdFactory;
import com.rt.printerlibrary.manager.PosManager;
import com.rt.printerlibrary.setting.BitmapSetting;
import com.rt.printerlibrary.setting.CommonSetting;
import com.simplr.app.androidpilot.Alarm.AlarmScheduler;
import com.simplr.app.androidpilot.Api.RetrofitInterface;
import com.simplr.app.androidpilot.AppUpdate.UpdateClass;
import com.simplr.app.androidpilot.Bluetooth.BluetoothDeviceChecker;
import com.simplr.app.androidpilot.Internet.NetworkUtil;
import com.simplr.app.androidpilot.PromtPay.CRC16;
import com.simplr.app.androidpilot.SendLog.SendLog;
import com.simplr.app.androidpilot.Survey.SurveyListconfigcustom;
import com.simplr.app.androidpilot.Views.ButtonGroup;
import com.simplr.app.androidpilot.Views.ButtonList;
import com.simplr.app.androidpilot.access.DA_ActionConfig;
import com.simplr.app.androidpilot.access.DA_ColorConfig;
import com.simplr.app.androidpilot.access.DA_DeviceSystemList;
import com.simplr.app.androidpilot.access.DA_DownloadTransconfig;
import com.simplr.app.androidpilot.access.DA_Dynamics;
import com.simplr.app.androidpilot.access.DA_Dynamics_syscon;
import com.simplr.app.androidpilot.access.DA_FormConfig;
import com.simplr.app.androidpilot.access.DA_Functions;
import com.simplr.app.androidpilot.access.DA_GridFunctions;
import com.simplr.app.androidpilot.access.DA_ListConfig;
import com.simplr.app.androidpilot.access.DA_MenuConfig;
import com.simplr.app.androidpilot.access.DA_MessageConfig;
import com.simplr.app.androidpilot.access.DA_QueryConfig;
import com.simplr.app.androidpilot.access.DA_SearchConfig;
import com.simplr.app.androidpilot.access.DA_Survey;
import com.simplr.app.androidpilot.access.DA_System;
import com.simplr.app.androidpilot.access.DA_SystemList;
import com.simplr.app.androidpilot.access.DA_WebserviceConfig;
import com.simplr.app.androidpilot.access.DA_WorkFlowConfig;
import com.simplr.app.androidpilot.adapter.AD_DashBoard;
import com.simplr.app.androidpilot.adapter.AD_DynamicBaseListAdapter;
import com.simplr.app.androidpilot.adapter.AttachFileAdapter;
import com.simplr.app.androidpilot.adapter.CalendarAdapter;
import com.simplr.app.androidpilot.adapter.CustomExpandableListAdapter;
import com.simplr.app.androidpilot.adapter.EventAdapter;
import com.simplr.app.androidpilot.adapter.HourAdapter;
import com.simplr.app.androidpilot.adapter.ImageWidgetAdapter;
import com.simplr.app.androidpilot.adapter.MultiImageAdapter;
import com.simplr.app.androidpilot.adapter.MultiImageAdapterOnline;
import com.simplr.app.androidpilot.adapter.ProductListAdapter;
import com.simplr.app.androidpilot.adapter.WidgetAdapter;
import com.simplr.app.androidpilot.adminSync.AdminSync;
import com.simplr.app.androidpilot.appInterface.ChatModel;
import com.simplr.app.androidpilot.appInterface.ResponseModel;
import com.simplr.app.androidpilot.application.LogoutListener;
import com.simplr.app.androidpilot.application.TimeOutApp;
import com.simplr.app.androidpilot.chart.BarChartList;
import com.simplr.app.androidpilot.chart.GaugeChartList;
import com.simplr.app.androidpilot.chart.LineChartList;
import com.simplr.app.androidpilot.chart.MultiChartList;
import com.simplr.app.androidpilot.chart.MultiSeriesLineChartList;
import com.simplr.app.androidpilot.chart.PieChartList;
import com.simplr.app.androidpilot.dashboard.Dashboard;
import com.simplr.app.androidpilot.dashboard.WorkFlow;
import com.simplr.app.androidpilot.dataSync.DataSyncBackground;
import com.simplr.app.androidpilot.dataSync.DatasyncAsync;
import com.simplr.app.androidpilot.dataSync.DatasyncAsyncCustom;
import com.simplr.app.androidpilot.dataSync.UploadPhotoToserver;
import com.simplr.app.androidpilot.downloadTransconfig.DownloadTransConfig;
import com.simplr.app.androidpilot.downloadTransconfig.DownloadTransConfigAuto;
import com.simplr.app.androidpilot.dynamiccustomconfigs.Listconfigcustom;
import com.simplr.app.androidpilot.dynamiccustomconfigs.ListconfigcustomChild;
import com.simplr.app.androidpilot.dynamiccustomconfigs.ListconfigcustomExpandable;
import com.simplr.app.androidpilot.dynamiccustomconfigs.ListconfigcustomGrid;
import com.simplr.app.androidpilot.dynamiccustomconfigs.MainMenuconfig;
import com.simplr.app.androidpilot.entity.BE_ActionConfig;
import com.simplr.app.androidpilot.entity.BE_Banner;
import com.simplr.app.androidpilot.entity.BE_BarChart;
import com.simplr.app.androidpilot.entity.BE_Broadcast;
import com.simplr.app.androidpilot.entity.BE_Cardview;
import com.simplr.app.androidpilot.entity.BE_ChartInit;
import com.simplr.app.androidpilot.entity.BE_ColorConfig;
import com.simplr.app.androidpilot.entity.BE_ComboBox;
import com.simplr.app.androidpilot.entity.BE_Dascom1145;
import com.simplr.app.androidpilot.entity.BE_Dascom1145_Dtl;
import com.simplr.app.androidpilot.entity.BE_Dascom1145_Hdr;
import com.simplr.app.androidpilot.entity.BE_DownloadTransconfig;
import com.simplr.app.androidpilot.entity.BE_ExpandableListviewHeader;
import com.simplr.app.androidpilot.entity.BE_FormConfig;
import com.simplr.app.androidpilot.entity.BE_FormWidgetSize;
import com.simplr.app.androidpilot.entity.BE_FormWidgetValue;
import com.simplr.app.androidpilot.entity.BE_Functions;
import com.simplr.app.androidpilot.entity.BE_GaugeChart;
import com.simplr.app.androidpilot.entity.BE_GridFunctions;
import com.simplr.app.androidpilot.entity.BE_ImageComboBox;
import com.simplr.app.androidpilot.entity.BE_LineChart;
import com.simplr.app.androidpilot.entity.BE_ListConfig;
import com.simplr.app.androidpilot.entity.BE_Location;
import com.simplr.app.androidpilot.entity.BE_MapLatLong;
import com.simplr.app.androidpilot.entity.BE_MenuConfig;
import com.simplr.app.androidpilot.entity.BE_MessageConfig;
import com.simplr.app.androidpilot.entity.BE_MultiChart;
import com.simplr.app.androidpilot.entity.BE_MultiSeriesLineChart;
import com.simplr.app.androidpilot.entity.BE_MultipleImageRating;
import com.simplr.app.androidpilot.entity.BE_Parameters;
import com.simplr.app.androidpilot.entity.BE_PieChart;
import com.simplr.app.androidpilot.entity.BE_Presentation;
import com.simplr.app.androidpilot.entity.BE_PrintConfig;
import com.simplr.app.androidpilot.entity.BE_PrintDocumentListConfig;
import com.simplr.app.androidpilot.entity.BE_QueryConfig;
import com.simplr.app.androidpilot.entity.BE_QueryConfigIMAGEWIDGET;
import com.simplr.app.androidpilot.entity.BE_QueryFields;
import com.simplr.app.androidpilot.entity.BE_SearchConfig;
import com.simplr.app.androidpilot.entity.BE_StackedBarChart;
import com.simplr.app.androidpilot.entity.BE_StaicViews;
import com.simplr.app.androidpilot.entity.BE_SurveyConfig;
import com.simplr.app.androidpilot.entity.BE_SurveyPOSLineData;
import com.simplr.app.androidpilot.entity.BE_System;
import com.simplr.app.androidpilot.entity.BE_SystemList;
import com.simplr.app.androidpilot.entity.BE_WebserviceConfig;
import com.simplr.app.androidpilot.entity.BE_Widget;
import com.simplr.app.androidpilot.entity.BE_WorkFlow;
import com.simplr.app.androidpilot.entity.Event;
import com.simplr.app.androidpilot.entity.HourEvent;
import com.simplr.app.androidpilot.entity.SurveyModel;
import com.simplr.app.androidpilot.entity.SurveySummary;
import com.simplr.app.androidpilot.entity.UploadImage;
import com.simplr.app.androidpilot.entity.UploadImageList;
import com.simplr.app.androidpilot.filter.BottomsheetFilter;
import com.simplr.app.androidpilot.firebaseconfig.FirebaseInitialize;
import com.simplr.app.androidpilot.gpsActionTypes.CheckLocation;
import com.simplr.app.androidpilot.gpsActionTypes.FindAddress;
import com.simplr.app.androidpilot.gpsActionTypes.LocationFinder;
import com.simplr.app.androidpilot.htmlView.HtmlfileViewer;
import com.simplr.app.androidpilot.htmlView.MarginFinder;
import com.simplr.app.androidpilot.httpFunction.HttpGet;
import com.simplr.app.androidpilot.loginCount.LoginCount;
import com.simplr.app.androidpilot.map.GoogleMapPolylocation;
import com.simplr.app.androidpilot.map.GoogleMaplocation;
import com.simplr.app.androidpilot.map.MapFragment;
import com.simplr.app.androidpilot.map.MapWrapperLayout;
import com.simplr.app.androidpilot.presentation.BannerPresentation;
import com.simplr.app.androidpilot.presentation.Presentation;
import com.simplr.app.androidpilot.printer.BluetoothPrintService;
import com.simplr.app.androidpilot.printer.ParseBitmap;
import com.simplr.app.androidpilot.sendDB.HttpFunction;
import com.simplr.app.androidpilot.sendData.SendData;
import com.simplr.app.androidpilot.serviceProvider.GpsLocationService;
import com.simplr.app.androidpilot.tab.TabFragmet;
import com.simplr.app.androidpilot.tab.TabLayoutAdapter;
import com.simplr.app.androidpilot.timer.FloatingViewService;
import com.simplr.app.androidpilot.ui.CustomView;
import com.simplr.app.androidpilot.updateServer.UpdateToserver;
import com.simplr.app.androidpilot.utility.ActionConfig;
import com.simplr.app.androidpilot.utility.CalendarUtils;
import com.simplr.app.androidpilot.utility.DeviceInfo;
import com.simplr.app.androidpilot.utility.FileHelper;
import com.simplr.app.androidpilot.utility.PDFGeneratorUtil;
import com.simplr.app.androidpilot.utility.RippleEffect;
import com.simplr.app.androidpilot.utility.UT_AlertDialog;
import com.simplr.app.androidpilot.utility.UT_AsyncResponse;
import com.simplr.app.androidpilot.utility.UT_Common;
import com.simplr.app.androidpilot.utility.UT_Constants;
import com.simplr.app.androidpilot.utility.UT_DateTime;
import com.simplr.app.androidpilot.utility.UT_Image;
import com.simplr.app.androidpilot.utility.UT_SystemConfig;
import com.simplr.app.androidpilot.utility.UT_View;
import com.simplr.app.androidpilot.utility.sunmi.SunmiPrintHelper;
import com.simplr.app.androidpilot.webservice.WS_StartUp;
//import com.tbuonomo.viewpagerdotsindicator.WormDotsIndicator;
import com.woosim.printer.WoosimCmd;
import com.woosim.printer.WoosimImage;
import com.woosim.printer.WoosimService;
import com.zebra.sdk.comm.Connection;
import com.zebra.sdk.comm.ConnectionException;
import com.zebra.sdk.graphics.internal.ZebraImageAndroid;
import com.zebra.sdk.printer.ZebraPrinter;
import com.zebra.sdk.printer.ZebraPrinterFactory;
import com.zebra.sdk.printer.ZebraPrinterLanguageUnknownException;

import net.glxn.qrgen.android.QRCode;
import net.glxn.qrgen.core.image.ImageType;

import org.apache.commons.lang3.StringUtils;
import org.json.JSONArray;
import org.json.JSONException;
import org.json.JSONObject;
import org.w3c.dom.Document;

import java.io.BufferedOutputStream;
import java.io.ByteArrayInputStream;
import java.io.File;
import java.io.FileInputStream;
import java.io.FileNotFoundException;
import java.io.FileOutputStream;
import java.io.FileWriter;
